[(4.01, 6.0545173112656294e-5),
(4.062105263157894, 5.1156814690671305e-5),
(4.114210526315789, -0.000311971139642157),
(4.166315789473685, -0.000304678044778602),
(4.218421052631579, 0.003443015708558455),
(4.270526315789474, 0.039581826257855356),
(4.322631578947369, 0.08099517715404568),
(4.374736842105263, 0.12519939545113454),
(4.426842105263158, 0.17142423789126401),
(4.478947368421053, 0.21938989315328764),
(4.531052631578947, 0.2693066621839655),
(4.583157894736842, 0.32131522523476264),
(4.6352631578947365, 0.376231084321439),
(4.687368421052631, 0.4348240679660648),
(4.739473684210527, 0.4974702331894018),
(4.791578947368421, 0.5661657594378091),
(4.843684210526316, 0.6493347479458591),
(4.895789473684211, 0.7695199322910391),
(4.947894736842105, 0.939198227888254)]
